id,name,year,month,val,vol,unit_value
Beets â¿-2014-07,Beets â¿,2014.0,7.0,323.0,1066.0,0.3
Snap beans -2015-12,Snap beans,2015.0,12.0,21599.0,28344.0,0.76
Lettuce head â¿-2014-03,Lettuce head â¿,2014.0,3.0,9535.0,24947.0,0.38
Squash -2014-05,Squash,2014.0,5.0,26137.0,70089.0,0.37
Radishes -2014-08,Radishes,2014.0,8.0,651.0,2137.0,0.3
Peppers bell â¿-2016-02,Peppers bell â¿,2016.0,2.0,135121.0,163349.0,0.83
Green peas -2012-04,Green peas,2012.0,4.0,5331.0,9423.0,0.57
Lettuce head â¿-2013-02,Lettuce head â¿,2013.0,2.0,8191.0,24723.0,0.33
Tomatoes cherry -2016-05,Tomatoes cherry,2016.0,5.0,0.0,0.0,0.0
Sweet potatoes â¿-2012-12,Sweet potatoes â¿,2012.0,12.0,832.0,2308.0,0.36
Lettuce other -2013-03,Lettuce other,2013.0,3.0,10747.0,14356.0,0.75
Peppers chile -2013-02,Peppers chile,2013.0,2.0,23205.0,53884.0,0.43
Sweet potatoes â¿-2012-06,Sweet potatoes â¿,2012.0,6.0,811.0,2693.0,0.3
Broccoli -2015-03,Broccoli,2015.0,3.0,18420.0,43316.0,0.43
Broccoli -2013-04,Broccoli,2013.0,4.0,11182.0,26573.0,0.42
Squash -2012-09,Squash,2012.0,9.0,5753.0,20622.0,0.28
Truffles -2016-02,Truffles,2016.0,2.0,1387.0,4.0,315.11
Lettuce head â¿-2012-06,Lettuce head â¿,2012.0,6.0,7294.0,18264.0,0.4
Mushrooms other -2013-10,Mushrooms other,2013.0,10.0,662.0,1250.0,0.53
Broccoli -2015-06,Broccoli,2015.0,6.0,9260.0,20581.0,0.45
Beets â¿-2015-08,Beets â¿,2015.0,8.0,396.0,1034.0,0.38
Tomatoes cherry -2012-02,Tomatoes cherry,2012.0,2.0,3756.0,4348.0,0.86
Lettuce head â¿-2015-06,Lettuce head â¿,2015.0,6.0,9695.0,23245.0,0.42
Cabbage -2016-02,Cabbage,2016.0,2.0,3386.0,11107.0,0.3
Cabbage -2015-01,Cabbage,2015.0,1.0,2265.0,9429.0,0.24
Carrots -2016-02,Carrots,2016.0,2.0,8457.0,40981.0,0.21
Mushrooms other -2012-06,Mushrooms other,2012.0,6.0,611.0,1072.0,0.57
Truffles -2012-06,Truffles,2012.0,6.0,109.0,2.0,65.33
Truffles -2014-07,Truffles,2014.0,7.0,545.0,4.0,135.89
Tomatoes roma (plum) -2016-06,Tomatoes roma (plum),2016.0,6.0,0.0,0.0,0.0
Tomatoes grape -2013-04,Tomatoes grape,2013.0,4.0,7769.0,11900.0,0.65
Cabbage -2014-08,Cabbage,2014.0,8.0,3584.0,19321.0,0.19
Eggplant -2014-08,Eggplant,2014.0,8.0,1130.0,2175.0,0.52
Cauliflower -2012-01,Cauliflower,2012.0,1.0,708.0,1677.0,0.42
Potatoes -2014-09,Potatoes,2014.0,9.0,6535.0,30561.0,0.21
Asparagus -2013-07,Asparagus,2013.0,7.0,37071.0,27383.0,1.35
Tomatoes roma (plum) -2014-11,Tomatoes roma (plum),2014.0,11.0,24559.0,61103.0,0.4
Vegetables other â¿-2015-11,Vegetables other â¿,2015.0,11.0,35085.0,74400.0,0.47
Carrots -2012-05,Carrots,2012.0,5.0,5089.0,25251.0,0.2
Celery -2013-09,Celery,2013.0,9.0,1296.0,7400.0,0.18
Brussels sprouts -2016-03,Brussels sprouts,2016.0,3.0,7851.0,16945.0,0.46
Cabbage -2012-04,Cabbage,2012.0,4.0,1011.0,6608.0,0.15
Cucumbers -2013-08,Cucumbers,2013.0,8.0,37708.0,109559.0,0.34
Lettuce head â¿-2016-05,Lettuce head â¿,2016.0,5.0,0.0,0.0,0.0
Cauliflower -2014-12,Cauliflower,2014.0,12.0,2268.0,5737.0,0.4
Peppers chile -2013-04,Peppers chile,2013.0,4.0,32426.0,56000.0,0.58
Carrots -2013-01,Carrots,2013.0,1.0,7469.0,37354.0,0.2
Sweet corn -2015-06,Sweet corn,2015.0,6.0,252.0,2173.0,0.12
Eggplant -2014-02,Eggplant,2014.0,2.0,8219.0,22540.0,0.36
Brussels sprouts -2016-05,Brussels sprouts,2016.0,5.0,0.0,0.0,0.0
Tomatoes grape -2014-03,Tomatoes grape,2014.0,3.0,11278.0,16789.0,0.67
Tomatoes round -2016-11,Tomatoes round,2016.0,11.0,0.0,0.0,0.0
Peppers chile -2015-12,Peppers chile,2015.0,12.0,29051.0,90765.0,0.32
Potatoes -2015-01,Potatoes,2015.0,1.0,12904.0,73825.0,0.17
Cauliflower -2015-01,Cauliflower,2015.0,1.0,2477.0,6299.0,0.39
Potatoes -2014-08,Potatoes,2014.0,8.0,4203.0,18464.0,0.23
Lettuce other -2013-11,Lettuce other,2013.0,11.0,9362.0,12831.0,0.73
Beets â¿-2012-03,Beets â¿,2012.0,3.0,587.0,2078.0,0.28
Tomatoes roma (plum) -2013-01,Tomatoes roma (plum),2013.0,1.0,44492.0,109471.0,0.41
Mushrooms other -2012-05,Mushrooms other,2012.0,5.0,691.0,1303.0,0.53
Cucumbers -2013-03,Cucumbers,2013.0,3.0,66061.0,172530.0,0.38
Artichokes -2012-04,Artichokes,2012.0,4.0,514.0,1048.0,0.49
Pumpkin â¿-2012-08,Pumpkin â¿,2012.0,8.0,448.0,2773.0,0.16
Sweet corn -2012-12,Sweet corn,2012.0,12.0,6010.0,18790.0,0.32
Asparagus -2015-07,Asparagus,2015.0,7.0,41659.0,32548.0,1.28
Beets â¿-2014-09,Beets â¿,2014.0,9.0,261.0,1007.0,0.26
Cucumbers -2015-05,Cucumbers,2015.0,5.0,49429.0,159671.0,0.31
Peppers chile -2016-09,Peppers chile,2016.0,9.0,0.0,0.0,0.0
Radishes -2016-08,Radishes,2016.0,8.0,0.0,0.0,0.0
Squash -2015-02,Squash,2015.0,2.0,35242.0,98003.0,0.36
Lettuce head â¿-2014-11,Lettuce head â¿,2014.0,11.0,13093.0,32424.0,0.4
Endive/escarole -2013-02,Endive/escarole,2013.0,2.0,843.0,1749.0,0.48
Sweet potatoes â¿-2015-06,Sweet potatoes â¿,2015.0,6.0,1087.0,3983.0,0.27
Cabbage -2012-12,Cabbage,2012.0,12.0,1490.0,6495.0,0.23
Tomatoes grape -2015-11,Tomatoes grape,2015.0,11.0,4972.0,6827.0,0.73
Cucumbers -2016-06,Cucumbers,2016.0,6.0,0.0,0.0,0.0
Tomatoes hothouse -2015-11,Tomatoes hothouse,2015.0,11.0,96487.0,143475.0,0.67
Tomatoes cherry -2016-11,Tomatoes cherry,2016.0,11.0,0.0,0.0,0.0
Artichokes -2016-06,Artichokes,2016.0,6.0,0.0,0.0,0.0
Tomatoes roma (plum) -2012-06,Tomatoes roma (plum),2012.0,6.0,29053.0,91739.0,0.32
Tomatoes round -2012-03,Tomatoes round,2012.0,3.0,16344.0,42097.0,0.39
Brussels sprouts -2015-08,Brussels sprouts,2015.0,8.0,511.0,1633.0,0.31
Celery -2015-04,Celery,2015.0,4.0,1700.0,8418.0,0.2
Snap beans -2015-01,Snap beans,2015.0,1.0,13235.0,22299.0,0.59
Cucumbers -2012-04,Cucumbers,2012.0,4.0,46334.0,125079.0,0.37
Tomatoes round -2015-07,Tomatoes round,2015.0,7.0,19695.0,22567.0,0.87
Eggplant -2013-02,Eggplant,2013.0,2.0,7960.0,18682.0,0.43
Pumpkin â¿-2016-11,Pumpkin â¿,2016.0,11.0,0.0,0.0,0.0
Mushrooms other -2013-06,Mushrooms other,2013.0,6.0,743.0,1581.0,0.47
Tomatoes round -2012-12,Tomatoes round,2012.0,12.0,16757.0,39336.0,0.43
Asparagus -2016-08,Asparagus,2016.0,8.0,0.0,0.0,0.0
Lettuce other -2015-10,Lettuce other,2015.0,10.0,6878.0,12575.0,0.55
Spinach -2013-04,Spinach,2013.0,4.0,140.0,494.0,0.28
Mushrooms other -2015-03,Mushrooms other,2015.0,3.0,1668.0,2218.0,0.75
Mushrooms other -2012-03,Mushrooms other,2012.0,3.0,632.0,1514.0,0.42
Beets â¿-2013-12,Beets â¿,2013.0,12.0,915.0,2977.0,0.31
Spinach -2014-07,Spinach,2014.0,7.0,1352.0,1131.0,1.19
Eggplant -2013-01,Eggplant,2013.0,1.0,8262.0,23101.0,0.36
Peppers chile -2014-10,Peppers chile,2014.0,10.0,21229.0,111595.0,0.19
Vegetables other â¿-2014-12,Vegetables other â¿,2014.0,12.0,34645.0,83874.0,0.41
Tomatoes cherry -2016-08,Tomatoes cherry,2016.0,8.0,0.0,0.0,0.0
Cauliflower -2014-02,Cauliflower,2014.0,2.0,973.0,2740.0,0.35
Okra -2014-03,Okra,2014.0,3.0,2362.0,5915.0,0.4
Carrots -2015-02,Carrots,2015.0,2.0,7587.0,36300.0,0.21
Celery -2012-06,Celery,2012.0,6.0,362.0,2163.0,0.17
Tomatoes cherry -2013-02,Tomatoes cherry,2013.0,2.0,2452.0,3920.0,0.63
Okra -2015-11,Okra,2015.0,11.0,1094.0,2075.0,0.53
Eggplant -2015-01,Eggplant,2015.0,1.0,8585.0,23247.0,0.37
Cauliflower -2014-07,Cauliflower,2014.0,7.0,2381.0,6621.0,0.36
Cabbage -2014-12,Cabbage,2014.0,12.0,2533.0,9270.0,0.27
Carrots -2014-05,Carrots,2014.0,5.0,5918.0,31846.0,0.19
Tomatoes round -2014-05,Tomatoes round,2014.0,5.0,10188.0,20920.0,0.49
Cauliflower -2014-06,Cauliflower,2014.0,6.0,736.0,1898.0,0.39
Pumpkin â¿-2014-11,Pumpkin â¿,2014.0,11.0,473.0,2308.0,0.2
Sweet corn -2015-12,Sweet corn,2015.0,12.0,5654.0,19518.0,0.29
Tomatoes round -2012-01,Tomatoes round,2012.0,1.0,20270.0,48293.0,0.42
Carrots -2013-03,Carrots,2013.0,3.0,6607.0,33955.0,0.19
Asparagus -2015-09,Asparagus,2015.0,9.0,43654.0,31058.0,1.41
Tomatoes hothouse -2013-06,Tomatoes hothouse,2013.0,6.0,103755.0,128017.0,0.81
Spinach -2014-03,Spinach,2014.0,3.0,717.0,1861.0,0.39
Asparagus -2016-07,Asparagus,2016.0,7.0,0.0,0.0,0.0
Tomatoes grape -2015-01,Tomatoes grape,2015.0,1.0,15266.0,23205.0,0.66
Celery -2015-08,Celery,2015.0,8.0,1524.0,5933.0,0.26
Peppers bell â¿-2016-01,Peppers bell â¿,2016.0,1.0,138966.0,163638.0,0.85
Carrots -2013-08,Carrots,2013.0,8.0,6926.0,29513.0,0.23
Celery -2012-05,Celery,2012.0,5.0,917.0,6284.0,0.15
Lettuce other -2013-07,Lettuce other,2013.0,7.0,9557.0,18496.0,0.52
Truffles -2016-09,Truffles,2016.0,9.0,0.0,0.0,0.0
Tomatoes roma (plum) -2016-04,Tomatoes roma (plum),2016.0,4.0,34376.0,116543.0,0.29
Sweet corn -2016-08,Sweet corn,2016.0,8.0,0.0,0.0,0.0
Tomatoes hothouse -2015-12,Tomatoes hothouse,2015.0,12.0,104288.0,145193.0,0.72
Tomatoes grape -2014-04,Tomatoes grape,2014.0,4.0,8033.0,11975.0,0.67
Beets â¿-2013-02,Beets â¿,2013.0,2.0,674.0,2676.0,0.25
Asparagus -2013-02,Asparagus,2013.0,2.0,85694.0,51147.0,1.68
Radishes -2015-03,Radishes,2015.0,3.0,2462.0,7461.0,0.33
Cucumbers -2014-06,Cucumbers,2014.0,6.0,35737.0,80122.0,0.45
Radishes -2013-10,Radishes,2013.0,10.0,1310.0,4193.0,0.31
Tomatoes grape -2013-08,Tomatoes grape,2013.0,8.0,4096.0,8547.0,0.48
Spinach -2016-02,Spinach,2016.0,2.0,2028.0,2317.0,0.88
Pumpkin â¿-2014-07,Pumpkin â¿,2014.0,7.0,297.0,1466.0,0.2
Eggplant -2012-04,Eggplant,2012.0,4.0,8433.0,15932.0,0.53
Sweet potatoes â¿-2015-08,Sweet potatoes â¿,2015.0,8.0,562.0,1483.0,0.38
Truffles -2015-04,Truffles,2015.0,4.0,212.0,2.0,96.44
Mushrooms Agaricus â¿-2013-10,Mushrooms Agaricus â¿,2013.0,10.0,10481.0,6578.0,1.59
Onions bulb â¿-2014-03,Onions bulb â¿,2014.0,3.0,30183.0,117927.0,0.26
Tomatoes roma (plum) -2014-02,Tomatoes roma (plum),2014.0,2.0,34569.0,100086.0,0.35
Spinach -2013-12,Spinach,2013.0,12.0,829.0,2572.0,0.32
Beets â¿-2016-06,Beets â¿,2016.0,6.0,0.0,0.0,0.0
Tomatoes hothouse -2014-08,Tomatoes hothouse,2014.0,8.0,72253.0,92516.0,0.78
Broccoli -2015-01,Broccoli,2015.0,1.0,24262.0,53785.0,0.45
Tomatoes round -2015-10,Tomatoes round,2015.0,10.0,12423.0,15681.0,0.79
Okra -2015-08,Okra,2015.0,8.0,2656.0,12557.0,0.21
Onions bulb â¿-2016-07,Onions bulb â¿,2016.0,7.0,0.0,0.0,0.0
Cucumbers -2016-12,Cucumbers,2016.0,12.0,0.0,0.0,0.0
Peppers bell â¿-2016-11,Peppers bell â¿,2016.0,11.0,0.0,0.0,0.0
Vegetables other â¿-2014-11,Vegetables other â¿,2014.0,11.0,28785.0,73608.0,0.39
Celery -2015-02,Celery,2015.0,2.0,4897.0,18618.0,0.26
Artichokes -2015-07,Artichokes,2015.0,7.0,26.0,94.0,0.27
Lettuce head â¿-2012-04,Lettuce head â¿,2012.0,4.0,7936.0,20755.0,0.38
Carrots -2012-01,Carrots,2012.0,1.0,5998.0,37457.0,0.16
Asparagus -2012-04,Asparagus,2012.0,4.0,19779.0,21505.0,0.92
Green peas -2016-02,Green peas,2016.0,2.0,8964.0,12665.0,0.71
Squash -2013-10,Squash,2013.0,10.0,26518.0,69958.0,0.38
Onions bulb â¿-2013-09,Onions bulb â¿,2013.0,9.0,22330.0,69572.0,0.32
Brussels sprouts -2012-06,Brussels sprouts,2012.0,6.0,1172.0,2865.0,0.41
Brussels sprouts -2014-03,Brussels sprouts,2014.0,3.0,2940.0,9021.0,0.33
Brussels sprouts -2012-09,Brussels sprouts,2012.0,9.0,192.0,585.0,0.33
Okra -2016-07,Okra,2016.0,7.0,0.0,0.0,0.0
Lettuce other -2015-07,Lettuce other,2015.0,7.0,7160.0,14040.0,0.51
Beets â¿-2016-09,Beets â¿,2016.0,9.0,0.0,0.0,0.0
Beets â¿-2012-09,Beets â¿,2012.0,9.0,236.0,798.0,0.3
Endive/escarole -2016-07,Endive/escarole,2016.0,7.0,0.0,0.0,0.0
Lettuce other -2016-09,Lettuce other,2016.0,9.0,0.0,0.0,0.0
Tomatoes roma (plum) -2015-09,Tomatoes roma (plum),2015.0,9.0,24146.0,70289.0,0.34
Tomatoes roma (plum) -2014-04,Tomatoes roma (plum),2014.0,4.0,35231.0,99741.0,0.35
Asparagus -2014-08,Asparagus,2014.0,8.0,31091.0,27287.0,1.14
Brussels sprouts -2014-12,Brussels sprouts,2014.0,12.0,2127.0,5283.0,0.4
Spinach -2016-11,Spinach,2016.0,11.0,0.0,0.0,0.0
Beets â¿-2014-08,Beets â¿,2014.0,8.0,320.0,1091.0,0.29
Sweet corn -2012-11,Sweet corn,2012.0,11.0,1203.0,3718.0,0.32
Carrots -2016-12,Carrots,2016.0,12.0,0.0,0.0,0.0
Potatoes -2015-10,Potatoes,2015.0,10.0,12334.0,60086.0,0.21
Vegetables other â¿-2013-09,Vegetables other â¿,2013.0,9.0,21542.0,55542.0,0.39
Cucumbers -2014-05,Cucumbers,2014.0,5.0,54188.0,149854.0,0.36
Tomatoes roma (plum) -2014-05,Tomatoes roma (plum),2014.0,5.0,37051.0,105816.0,0.35
Truffles -2012-02,Truffles,2012.0,2.0,945.0,2.0,420.96
Squash -2013-08,Squash,2013.0,8.0,7131.0,22350.0,0.32
Onions bulb â¿-2016-02,Onions bulb â¿,2016.0,2.0,39132.0,93677.0,0.42
Carrots -2013-05,Carrots,2013.0,5.0,5238.0,25519.0,0.21
Pulses other â¿-2015-10,Pulses other â¿,2015.0,10.0,1954.0,3833.0,0.51
Celery -2015-01,Celery,2015.0,1.0,5051.0,20691.0,0.24
Broccoli -2012-02,Broccoli,2012.0,2.0,9902.0,25329.0,0.39
Cucumbers -2014-01,Cucumbers,2014.0,1.0,81706.0,220737.0,0.37
Mushrooms other -2015-05,Mushrooms other,2015.0,5.0,1279.0,1473.0,0.87
Cucumbers -2016-11,Cucumbers,2016.0,11.0,0.0,0.0,0.0
Eggplant -2014-04,Eggplant,2014.0,4.0,7265.0,16752.0,0.43
Mushrooms other -2013-05,Mushrooms other,2013.0,5.0,741.0,1379.0,0.54
Beets â¿-2016-02,Beets â¿,2016.0,2.0,1190.0,3354.0,0.35
Truffles -2015-03,Truffles,2015.0,3.0,735.0,3.0,232.59
Cauliflower -2014-04,Cauliflower,2014.0,4.0,592.0,1559.0,0.38
Radishes -2012-02,Radishes,2012.0,2.0,2865.0,6041.0,0.47
Pulses other â¿-2013-07,Pulses other â¿,2013.0,7.0,254.0,347.0,0.73
Sweet corn -2012-04,Sweet corn,2012.0,4.0,3802.0,12292.0,0.31
Mushrooms Agaricus â¿-2013-12,Mushrooms Agaricus â¿,2013.0,12.0,11035.0,7004.0,1.58
Artichokes -2012-07,Artichokes,2012.0,7.0,72.0,126.0,0.57
Okra -2012-02,Okra,2012.0,2.0,1419.0,3568.0,0.4
Mushrooms Agaricus â¿-2016-05,Mushrooms Agaricus â¿,2016.0,5.0,0.0,0.0,0.0
Potatoes -2015-09,Potatoes,2015.0,9.0,8993.0,42138.0,0.21
Truffles -2016-12,Truffles,2016.0,12.0,0.0,0.0,0.0
Onions bulb â¿-2013-02,Onions bulb â¿,2013.0,2.0,39923.0,77390.0,0.52
Tomatoes hothouse -2014-10,Tomatoes hothouse,2014.0,10.0,97328.0,144430.0,0.67
Lettuce head â¿-2013-11,Lettuce head â¿,2013.0,11.0,6070.0,16125.0,0.38
Vegetables other â¿-2013-06,Vegetables other â¿,2013.0,6.0,18749.0,44808.0,0.42
Potatoes -2013-07,Potatoes,2013.0,7.0,6926.0,37926.0,0.18
Tomatoes hothouse -2014-12,Tomatoes hothouse,2014.0,12.0,115131.0,145726.0,0.79
Vegetables other â¿-2016-12,Vegetables other â¿,2016.0,12.0,0.0,0.0,0.0
Mushrooms Agaricus â¿-2016-06,Mushrooms Agaricus â¿,2016.0,6.0,0.0,0.0,0.0
Okra -2014-07,Okra,2014.0,7.0,3598.0,17100.0,0.21
Tomatoes grape -2016-04,Tomatoes grape,2016.0,4.0,14826.0,16288.0,0.91
Okra -2016-02,Okra,2016.0,2.0,2252.0,4761.0,0.47
Tomatoes cherry -2016-09,Tomatoes cherry,2016.0,9.0,0.0,0.0,0.0
Snap beans -2013-07,Snap beans,2013.0,7.0,3943.0,4981.0,0.79
Beets â¿-2016-05,Beets â¿,2016.0,5.0,0.0,0.0,0.0
Truffles -2013-02,Truffles,2013.0,2.0,1242.0,9.0,134.44
Truffles -2013-05,Truffles,2013.0,5.0,153.0,2.0,84.52
Peppers chile -2014-06,Peppers chile,2014.0,6.0,20801.0,55169.0,0.38
Eggplant -2014-11,Eggplant,2014.0,11.0,5629.0,13613.0,0.41
Mushrooms other -2015-10,Mushrooms other,2015.0,10.0,2104.0,2103.0,1.0
Vegetables other â¿-2012-02,Vegetables other â¿,2012.0,2.0,25919.0,74245.0,0.35
Snap beans -2012-11,Snap beans,2012.0,11.0,9547.0,14832.0,0.64
Cabbage -2013-05,Cabbage,2013.0,5.0,1954.0,9149.0,0.21
Truffles -2012-08,Truffles,2012.0,8.0,267.0,2.0,162.8
Pumpkin â¿-2014-08,Pumpkin â¿,2014.0,8.0,576.0,2518.0,0.23
Pumpkin â¿-2012-12,Pumpkin â¿,2012.0,12.0,455.0,2378.0,0.19
Truffles -2015-10,Truffles,2015.0,10.0,2702.0,7.0,384.85
Sweet corn -2012-01,Sweet corn,2012.0,1.0,6973.0,21086.0,0.33
Garlic -2015-08,Garlic,2015.0,8.0,16041.0,20736.0,0.77
Okra -2014-05,Okra,2014.0,5.0,2177.0,7160.0,0.3
Carrots -2012-09,Carrots,2012.0,9.0,5519.0,27167.0,0.2
Cabbage -2014-01,Cabbage,2014.0,1.0,2523.0,13791.0,0.18
Lettuce other -2015-03,Lettuce other,2015.0,3.0,11406.0,14263.0,0.8
Lettuce other -2013-01,Lettuce other,2013.0,1.0,14626.0,23104.0,0.63
Peppers chile -2012-01,Peppers chile,2012.0,1.0,27753.0,60145.0,0.46
Green peas -2015-07,Green peas,2015.0,7.0,2551.0,3700.0,0.69
Vegetables other â¿-2013-07,Vegetables other â¿,2013.0,7.0,21981.0,53100.0,0.41
Cucumbers -2016-09,Cucumbers,2016.0,9.0,0.0,0.0,0.0
Lettuce head â¿-2014-06,Lettuce head â¿,2014.0,6.0,9437.0,23656.0,0.4
Vegetables other â¿-2014-06,Vegetables other â¿,2014.0,6.0,19508.0,52902.0,0.37
Pulses other â¿-2014-10,Pulses other â¿,2014.0,10.0,1646.0,2605.0,0.63
Mushrooms Agaricus â¿-2016-08,Mushrooms Agaricus â¿,2016.0,8.0,0.0,0.0,0.0
Green peas -2013-06,Green peas,2013.0,6.0,2805.0,3961.0,0.71
Vegetables other â¿-2012-10,Vegetables other â¿,2012.0,10.0,22371.0,57776.0,0.39
Asparagus -2014-01,Asparagus,2014.0,1.0,47618.0,47514.0,1.0
Radishes -2016-09,Radishes,2016.0,9.0,0.0,0.0,0.0
Peppers bell â¿-2013-10,Peppers bell â¿,2013.0,10.0,54295.0,67139.0,0.81
Lettuce other -2016-04,Lettuce other,2016.0,4.0,6942.0,12293.0,0.56
Pumpkin â¿-2014-02,Pumpkin â¿,2014.0,2.0,379.0,1897.0,0.2
Snap beans -2013-12,Snap beans,2013.0,12.0,15091.0,22372.0,0.67
Vegetables other â¿-2015-08,Vegetables other â¿,2015.0,8.0,22903.0,53437.0,0.43
Asparagus -2016-05,Asparagus,2016.0,5.0,0.0,0.0,0.0
Endive/escarole -2014-10,Endive/escarole,2014.0,10.0,451.0,525.0,0.86
Endive/escarole -2016-02,Endive/escarole,2016.0,2.0,887.0,1486.0,0.6
Cucumbers -2013-04,Cucumbers,2013.0,4.0,68733.0,166503.0,0.41
Cauliflower -2013-12,Cauliflower,2013.0,12.0,680.0,1983.0,0.34
Snap beans -2015-06,Snap beans,2015.0,6.0,4620.0,6426.0,0.72
Tomatoes cherry -2013-07,Tomatoes cherry,2013.0,7.0,1777.0,2460.0,0.72
Onions bulb â¿-2014-09,Onions bulb â¿,2014.0,9.0,28095.0,88916.0,0.32
Snap beans -2014-11,Snap beans,2014.0,11.0,9774.0,13169.0,0.74
Peppers chile -2014-09,Peppers chile,2014.0,9.0,18195.0,95402.0,0.19
Brussels sprouts -2013-10,Brussels sprouts,2013.0,10.0,624.0,1304.0,0.48
Truffles -2015-09,Truffles,2015.0,9.0,416.0,2.0,175.12
Potatoes -2015-04,Potatoes,2015.0,4.0,12429.0,81001.0,0.15
Mushrooms Agaricus â¿-2013-06,Mushrooms Agaricus â¿,2013.0,6.0,9581.0,6242.0,1.53
Garlic -2014-05,Garlic,2014.0,5.0,14072.0,19271.0,0.73
Mushrooms Agaricus â¿-2016-02,Mushrooms Agaricus â¿,2016.0,2.0,13513.0,8296.0,1.63
Potatoes -2016-05,Potatoes,2016.0,5.0,0.0,0.0,0.0
Vegetables other â¿-2012-12,Vegetables other â¿,2012.0,12.0,29174.0,73583.0,0.4
Cabbage -2015-06,Cabbage,2015.0,6.0,2527.0,11815.0,0.21
Tomatoes hothouse -2014-11,Tomatoes hothouse,2014.0,11.0,104442.0,135019.0,0.77
Endive/escarole -2012-12,Endive/escarole,2012.0,12.0,597.0,835.0,0.72
Tomatoes grape -2012-07,Tomatoes grape,2012.0,7.0,4657.0,10658.0,0.44
Mushrooms other -2013-09,Mushrooms other,2013.0,9.0,673.0,1547.0,0.44
Cabbage -2015-04,Cabbage,2015.0,4.0,1388.0,5916.0,0.23
Snap beans -2013-01,Snap beans,2013.0,1.0,10886.0,17287.0,0.63
Squash -2014-07,Squash,2014.0,7.0,6648.0,20882.0,0.32
Okra -2015-01,Okra,2015.0,1.0,2022.0,4345.0,0.47
Snap beans -2013-10,Snap beans,2013.0,10.0,4805.0,7386.0,0.65
Spinach -2012-04,Spinach,2012.0,4.0,188.0,556.0,0.34
Vegetables other â¿-2015-01,Vegetables other â¿,2015.0,1.0,35220.0,88726.0,0.4
Tomatoes roma (plum) -2012-02,Tomatoes roma (plum),2012.0,2.0,41079.0,117934.0,0.35
Carrots -2013-07,Carrots,2013.0,7.0,4658.0,23048.0,0.2
Radishes -2015-11,Radishes,2015.0,11.0,1895.0,6064.0,0.31
Tomatoes cherry -2015-11,Tomatoes cherry,2015.0,11.0,3334.0,3585.0,0.93
Peppers chile -2016-06,Peppers chile,2016.0,6.0,0.0,0.0,0.0
Okra -2012-08,Okra,2012.0,8.0,1299.0,7117.0,0.18
Cauliflower -2014-05,Cauliflower,2014.0,5.0,415.0,1101.0,0.38
Pumpkin â¿-2015-03,Pumpkin â¿,2015.0,3.0,425.0,2208.0,0.19
Spinach -2015-04,Spinach,2015.0,4.0,961.0,1080.0,0.89
Brussels sprouts -2016-07,Brussels sprouts,2016.0,7.0,0.0,0.0,0.0
Artichokes -2016-04,Artichokes,2016.0,4.0,229.0,600.0,0.38
Eggplant -2016-03,Eggplant,2016.0,3.0,9355.0,21959.0,0.43
Pumpkin â¿-2016-03,Pumpkin â¿,2016.0,3.0,652.0,3049.0,0.21
Cabbage -2012-07,Cabbage,2012.0,7.0,2891.0,16820.0,0.17
Peppers chile -2013-10,Peppers chile,2013.0,10.0,18523.0,105116.0,0.18
Onions bulb â¿-2014-04,Onions bulb â¿,2014.0,4.0,41133.0,178216.0,0.23
Peppers bell â¿-2012-07,Peppers bell â¿,2012.0,7.0,44333.0,41144.0,1.08
Lettuce other -2013-09,Lettuce other,2013.0,9.0,5980.0,11293.0,0.53
Squash -2016-12,Squash,2016.0,12.0,0.0,0.0,0.0
Sweet potatoes â¿-2015-12,Sweet potatoes â¿,2015.0,12.0,1275.0,2648.0,0.48
Tomatoes cherry -2013-03,Tomatoes cherry,2013.0,3.0,2653.0,3852.0,0.69
Peppers bell â¿-2014-07,Peppers bell â¿,2014.0,7.0,61972.0,54273.0,1.14
Celery -2012-10,Celery,2012.0,10.0,1267.0,7292.0,0.17
Peppers chile -2014-03,Peppers chile,2014.0,3.0,29456.0,63013.0,0.47
Tomatoes roma (plum) -2016-08,Tomatoes roma (plum),2016.0,8.0,0.0,0.0,0.0
Tomatoes round -2013-12,Tomatoes round,2013.0,12.0,14315.0,29690.0,0.48
Peppers chile -2012-07,Peppers chile,2012.0,7.0,18047.0,52584.0,0.34
Tomatoes hothouse -2015-09,Tomatoes hothouse,2015.0,9.0,84526.0,129072.0,0.65
Radishes -2014-03,Radishes,2014.0,3.0,2764.0,6801.0,0.41
Tomatoes grape -2012-01,Tomatoes grape,2012.0,1.0,12864.0,20933.0,0.61
Cucumbers -2012-06,Cucumbers,2012.0,6.0,32168.0,71619.0,0.45
Tomatoes roma (plum) -2015-03,Tomatoes roma (plum),2015.0,3.0,24598.0,65461.0,0.38
Mushrooms Agaricus â¿-2016-11,Mushrooms Agaricus â¿,2016.0,11.0,0.0,0.0,0.0
Broccoli -2014-04,Broccoli,2014.0,4.0,13319.0,33806.0,0.39
Pumpkin â¿-2013-10,Pumpkin â¿,2013.0,10.0,1658.0,9426.0,0.18
Broccoli -2013-05,Broccoli,2013.0,5.0,7895.0,18285.0,0.43
Tomatoes roma (plum) -2012-04,Tomatoes roma (plum),2012.0,4.0,40498.0,118385.0,0.34
Okra -2013-07,Okra,2013.0,7.0,1799.0,9914.0,0.18
